Tue Nov 06 13:28:50 +0000 2018,hopefloats0209,@SenGillibrand @MitranoForNY23 Vote Gillibrand out! #stopelderabuse
Tue Nov 06 13:28:49 +0000 2018,BobAMinion,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 13:27:32 +0000 2018,hopefloats0209,@SenGillibrand Please do not vote for Kirsten Gillibrand. She does not support our elderly. Look at her own family. #stopelderabuse
Tue Nov 06 13:25:37 +0000 2018,NWoftheCity,RT @GIJane4Trump: @RealCandaceO @realDonaldTrump Someone needs to get a statement from Kirsten Gillibrand from NY &amp; Mazie Hirono from HI ab…
Tue Nov 06 13:25:34 +0000 2018,RobertTodd2017,RT @ballabon: Felt good voting for America's booming economy and in support of those who support our President's great friendship with Isra…
Tue Nov 06 13:25:32 +0000 2018,PaganParish,Kirsten E. Gillibrand: Clean up space debris to make space a better place and save future space travel - Sign the P… https://t.co/ikG3XM97U4
Tue Nov 06 13:24:11 +0000 2018,dagostino_diane,@RealCandaceO @realDonaldTrump I'm going soon. Straight republican.. NYC lady wants Cuomo and gillibrand out!!
Tue Nov 06 13:22:19 +0000 2018,marthaj44,"RT @MelissaAmour72: We’re always hearing about Elizabeth Warren, Kirsten Gillibrand, Kamala Harris. Nothing against any of them, but @amykl…"
Tue Nov 06 13:21:40 +0000 2018,JMilliron13,@RealCandaceO @realDonaldTrump Someone needs to get a statement from Kirsten Gillibrand from NY &amp; Mazie Hirono from… https://t.co/qBtJ4OQM8R
Tue Nov 06 13:18:13 +0000 2018,Chloe2229Cleery,"RT @jmdonsi: Where are senators Harris, feinstein and gillibrand apology to judge kavanaugh now that accusers have admitted making up the r…"
Tue Nov 06 13:17:37 +0000 2018,khhollings,"RT @khhollings: #ElectionDay⁠ ⁠ 
👍🏾 Max Rose for Congress
 .@MaxRose4NY 
👍🏾 Kirsten Gillibrand for Senate
 .@SenGillibrand https://t.co/LsT…"
Tue Nov 06 13:17:23 +0000 2018,khhollings,"#ElectionDay⁠ ⁠ 
👍🏾 Max Rose for Congress
 .@MaxRose4NY 
👍🏾 Kirsten Gillibrand for Senate
 .@SenGillibrand https://t.co/LsTqt1qI9j"
Tue Nov 06 13:17:23 +0000 2018,catiecate7,"RT @jmdonsi: Where are senators Harris, feinstein and gillibrand apology to judge kavanaugh now that accusers have admitted making up the r…"
Tue Nov 06 13:16:07 +0000 2018,ItsMoi_Merry,@rm1evo @RepTenney @CheleFarley @LarrySharpe I can’t decide who I want to lose the most. Is it @NYGovCuomo… https://t.co/HkI5qJyf2t
Tue Nov 06 13:13:07 +0000 2018,hartmari,VOTE TODAY. https://t.co/1qnVjqe1rc
Tue Nov 06 13:11:58 +0000 2018,kjfkugkujvj,"@TheAtlantic Kirsten Gillibrand,  Kamala Harris,  Lyin' Lizzie Warren and other Democrats DEMANDED that ICE be Abol… https://t.co/TvaGY9uPot"
Tue Nov 06 13:09:47 +0000 2018,Tennisfan1963,I liked a @YouTube video https://t.co/TtfyuvMow3 Senate Debate between NY Sen. Kirsten Gillibrand and Chele Farley
Tue Nov 06 13:05:26 +0000 2018,stoikko,"Walk into the polls today like ""hello one Gillibrand please."""
Tue Nov 06 13:05:21 +0000 2018,Tennisfan1963,I liked a @YouTube video https://t.co/bzJy40npFn Gillibrand hasn’t done anything for New York: Senate candidate Chele Farley
Tue Nov 06 13:01:37 +0000 2018,Vote_Blue_2018_,"@SenGillibrand Just be aware Gillibrand keeps half of your donation.
Go straight to Mccaskill's donation site if yo… https://t.co/tjLQccPwut"
Tue Nov 06 12:59:34 +0000 2018,Erntek,In NY it's time to dump Gillibrand and vote in Chele Farley (R) for US senate https://t.co/o1QCv6D88u
Tue Nov 06 12:58:49 +0000 2018,JoeCavaliere1,Y would anyone vote for Kristin Gillibrand is beyond me. She showed me nothing during the Kavanaugh hearings. She s… https://t.co/64J9NKuiyA
Tue Nov 06 12:57:28 +0000 2018,marsco22,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 12:54:31 +0000 2018,GHBurnsCFA,@CGrantWSJ “If I hadn’t voted then Kirsten Gillibrand would have only won by 30 points!”
Tue Nov 06 12:53:09 +0000 2018,avalanch_brkdwn,@SenGillibrand Kristen Gillibrand is nothing but a #MeToo extremist looking to open our borders to invaders and usi… https://t.co/5hm2ZWwxap
Tue Nov 06 12:53:08 +0000 2018,Gormogons,"@ArmatusRebellio @DeebsFLA GP No one expects New York to elect Republicans. Heck, we're going to reelect Vampira Gi… https://t.co/ReWc1LI9IC"
Tue Nov 06 12:52:47 +0000 2018,tvigy2,RT @ballabon: Felt good voting for America's booming economy and in support of those who support our President's great friendship with Isra…
Tue Nov 06 12:51:09 +0000 2018,tjginnynm,@lilbulli1031 @ROCKONOHIO @marcmolinaro Kirsten Gillibrand is a Puppet Of Chuckie 🤡
Tue Nov 06 12:50:04 +0000 2018,mtma2indonesia,"https://t.co/zSPdoN3CnM

where am i registered to vote
find my polling place
my polling place
voting day 2018
votin… https://t.co/RXpKOZB1WA"
Tue Nov 06 12:50:01 +0000 2018,mtma2indonesia,"https://t.co/zSPdoN3CnM

michigan proposal 2
debbie stabenow
bill schuette
kirsten gillibrand
how to vote
election… https://t.co/0HCafNk0qA"
Tue Nov 06 12:47:28 +0000 2018,PaulaCassarino,RT @JennPlayTheGame: @Fuctupmind Cuomo is the worst!!! Gillibrand sucks both of them keep selling out NY for “free”rides to the presidency…
Tue Nov 06 12:45:05 +0000 2018,haivri,RT @ballabon: Felt good voting for America's booming economy and in support of those who support our President's great friendship with Isra…
Tue Nov 06 12:44:36 +0000 2018,ballabon,Felt good voting for America's booming economy and in support of those who support our President's great friendship… https://t.co/7072flv0rj
Tue Nov 06 12:43:55 +0000 2018,sthoran28,@SenGillibrand I WILL BE VOTING FOR FARLEY VOTE GILLIBRAND OUT
Tue Nov 06 12:40:06 +0000 2018,MustacheChuck,"RT @jmdonsi: Where are senators Harris, feinstein and gillibrand apology to judge kavanaugh now that accusers have admitted making up the r…"
Tue Nov 06 12:38:55 +0000 2018,baeck,"@RampCapitalLLC Half the country probably couldn’t even tell you who Klobuchar, Harris, or Gillibrand are."
Tue Nov 06 12:37:54 +0000 2018,JazzBassJohn,"@ChamsPines Schumer. As a NY taxpayer, I think he, Gillibrand and Cuomo are not assets to the state. Can’t wait to… https://t.co/hcDnAXwaum"
Tue Nov 06 12:29:18 +0000 2018,JennPlayTheGame,@Fuctupmind Cuomo is the worst!!! Gillibrand sucks both of them keep selling out NY for “free”rides to the presiden… https://t.co/u5cQ21Dili
Tue Nov 06 12:22:21 +0000 2018,dennypeters,Klein: Five Reasons Sen. Kirsten Gillibrand is Dangerous for Israel https://t.co/RRNFTTeNDC
Tue Nov 06 12:22:16 +0000 2018,jmdonsi,"Where are senators Harris, feinstein and gillibrand apology to judge kavanaugh now that accusers have admitted maki… https://t.co/yFq17PEo7W"
Tue Nov 06 12:21:00 +0000 2018,willtjjunior,"New York, we have a better choice than Do Nothing GIllibrand. Vote Chele Farley for U.S. Senate! Find your polling… https://t.co/aQCrzdJL5g"
Tue Nov 06 12:19:03 +0000 2018,figment3157,@dbongino and @CheleFarley  in  Ny    Gillibrand has to go !!
Tue Nov 06 12:18:08 +0000 2018,FanBeansforme2,RT @CheleFarley: Two organizers of #WomensMarch2019 &amp; political allies of @SenGillibrand are anti-#Israel. Linda Sarsour has never apologiz…
Tue Nov 06 12:09:01 +0000 2018,NorenforSenate,@GabrielleMediak You lose if Gillibrand wins. 14 bills 9 Post Office renamings &amp; 5 Senate versions of someone else'… https://t.co/g6kY2kfXtu
Tue Nov 06 12:05:04 +0000 2018,zionist12,"#ElectionDay Calling all NY! VOTE @CheleFarley IN, &amp; @SenGillibrand OUT! @DelgadoforNY19 NO -- @JohnFasoNy YES!… https://t.co/OK3OlXTFC2"
Tue Nov 06 12:03:05 +0000 2018,TPP_of_Suffolk,"Dear Lord, hear my prayer
Gillibrand MUST GO
Amen https://t.co/xHHCyC80RE"
Tue Nov 06 12:01:18 +0000 2018,EMPIREREPORTNY,"2020: GILLIBRAND, HILLARY POLLING AHEAD OF TRUMP... https://t.co/Ufn2AnqdeU https://t.co/TFbT42Q6o9"
Tue Nov 06 11:45:34 +0000 2018,Devilyn96,"RT @ULoveTashi: New Yorkers tomorrow vote for Andrew Cuomo &amp; Kathy C Hochul.  Thomas dinapoli for comptroller, Letitia James for attorney g…"
Tue Nov 06 11:40:01 +0000 2018,Libertywins1776,Just voted❗🖤🇺🇸☑➡ @LarrySharpe  #Sharpe4Gov.☑ Cuomo needs2go!🏃&amp;  @CheleFarley #Farley4NY☑ ➡Kirsten Gillibrand is a r… https://t.co/wzMheThodw
Tue Nov 06 11:32:46 +0000 2018,JoeWhit98049019,Gillibrand: Republicans are 'bullying' a woman https://t.co/LiiGvDAVK1 via @YouTube. They lied
Tue Nov 06 11:29:52 +0000 2018,JoeWhit98049019,Senator Kirsten Gillibrand: I Believe Brett Kavanaugh's Accuser | All In... https://t.co/3vZ3G66WWW via @YouTube. Hey Dumbass! They lied
Tue Nov 06 11:22:21 +0000 2018,CoCoRae_,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 11:19:28 +0000 2018,eshteraki,رای اعتراضی ما کاندیدای سبزها آی Howie Howkins و یار باوفایش برای فرماندار و معاون فرماندار ایالتی خواهد بود. بقیه… https://t.co/DuYaVxtXQt
Tue Nov 06 11:18:41 +0000 2018,Truth_Lighter,"RT @HikindDov: Where did this story go?  &gt; Dov Hikind a Democratic Jew said Today he is shocked   
FOR SHAME: Senator Gillibrand Insults Or…"
Tue Nov 06 11:18:30 +0000 2018,CandleOfHope77,"RT @i24NEWS_EN: Kirsten Gillibrand has turned her back on #Israel by associating with Linda Sarsour, @CheleFarley tells @MichelleMakori: ht…"
Tue Nov 06 11:08:58 +0000 2018,tillysbrae,"@bubbagump324 So glad you mentioned this. What is it with the bleach blond, hair straightened, perma smile, whitey… https://t.co/oWJsG4PXD4"
Tue Nov 06 11:00:29 +0000 2018,DrMolecules,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 10:59:30 +0000 2018,MaslaviYolande,"RT @ballabon: NY Voters: If you assume Gillibrand is gonna win so your vote doesn't matter, think again. If you vote for her, win or lose,…"
Tue Nov 06 10:48:45 +0000 2018,mdriegler,"you’re not helping, either. https://t.co/xcvuuwFvzr"
Tue Nov 06 10:32:57 +0000 2018,GFragin,"RT @ballabon: NY Voters: If you assume Gillibrand is gonna win so your vote doesn't matter, think again. If you vote for her, win or lose,…"
Tue Nov 06 10:30:54 +0000 2018,rjmangus,#FiveThirtyEight latest #polls updated throughout day In my home-state of #NewYork #Governor #candidate… https://t.co/7fTdQFw4Rk
Tue Nov 06 10:19:09 +0000 2018,NickReisman,Democrats Focus on Down-Ballot Races https://t.co/EcuL0B9GaV
Tue Nov 06 10:14:36 +0000 2018,CDDLiberty11,RT @CheleFarley: Two organizers of #WomensMarch2019 &amp; political allies of @SenGillibrand are anti-#Israel. Linda Sarsour has never apologiz…
Tue Nov 06 10:14:32 +0000 2018,RichReps,"Kirsten Gillibrand (D-NY) had an approximate net worth of $291,002 in 2012."
Tue Nov 06 10:13:33 +0000 2018,mdpaniccia,RT @mdpaniccia: Do nothing Gillibrand must go. Elect @CheleFarley for Senate https://t.co/0w57vDjPRj
Tue Nov 06 10:09:48 +0000 2018,joe_seeman,"In NY please vote Row E, Working Families Party, for candidates like
Andrew Cuomo, Kathy Hochul, Tom DiNapoli, Tish… https://t.co/Vkfae9x1xr"
Tue Nov 06 10:08:19 +0000 2018,mdpaniccia,Do nothing Gillibrand must go. Elect @CheleFarley for Senate https://t.co/0w57vDjPRj
Tue Nov 06 10:04:10 +0000 2018,YsanRoche,We’ve Entered the Age of Dog Whistles for Sexism https://t.co/qZYtrcxBp8
Tue Nov 06 09:52:20 +0000 2018,savemain_st,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 09:46:16 +0000 2018,akasha2458,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 09:43:33 +0000 2018,Supmandude,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 09:39:57 +0000 2018,sdsyl659,"RT @lemonchronicle: @lilbulli1031 @SenGillibrand @CheleFarley Gillibrand with family ties to sex cult, New York your that far gone"
Tue Nov 06 09:33:38 +0000 2018,MikeHwrdfla,David Axelrod: Democrats Are Walking Into Trump’s Trap https://t.co/q6Eeoq47Dk via @politicomag
Tue Nov 06 09:31:06 +0000 2018,EatoMichael,"Please vote today...Governor Andrew Cuomo
Lt. Governor Kathy Hochul....Attorney General Tish James...State Comptrol… https://t.co/EwAPTmTD0w"
Tue Nov 06 09:28:01 +0000 2018,QVargr,"@JohnCooper0610 What did you expect from the state that elected Hillary, Schumer and Gillibrand... https://t.co/3b0TywD5l7"
Tue Nov 06 09:26:46 +0000 2018,XXXPleasure01,RT @Dave_Freeze: Former New York City Mayor Rudy Giuliani on Monday endorsed Republican U.S. Senate candidate Chele Farley in her bid to un…
Tue Nov 06 09:25:17 +0000 2018,XXXPleasure01,RT @AnnaBD20: #Midterms2018 Rep Chele Farley demands Dem Sen Kirsten Gillibrand return money from Firm led by longtime Harvey Weinstein Con…
Tue Nov 06 09:20:41 +0000 2018,XXXPleasure01,"RT @Breeze_Luvr: Support #NewYork Chele Farley (R, C, Reform) in her bid to unseat incumbent Senator Kirsten Gillibrand for the US Senate…"
Tue Nov 06 09:14:04 +0000 2018,hankgolfer,"RT @kwilli1046: Dem Sen Gillibrand: Trump’s ‘Values Don’t Line Up with Most Americans’ - Breitbart

Trump is pro-life, pro-constitution, pr…"
Tue Nov 06 09:07:14 +0000 2018,sillemap,"RT @kwilli1046: Dem Sen Gillibrand: Trump’s ‘Values Don’t Line Up with Most Americans’ - Breitbart

Trump is pro-life, pro-constitution, pr…"
Tue Nov 06 09:02:25 +0000 2018,ragstorm,"@LauraLoomer @staceyabrams @BrianKempGA #Sarsour also supports #Gillibrand from NYS..

Let's #VoteRedToSaveAmerica"
Tue Nov 06 08:52:16 +0000 2018,SugengHaryono70,RT @CheleFarley: Two organizers of #WomensMarch2019 &amp; political allies of @SenGillibrand are anti-#Israel. Linda Sarsour has never apologiz…
Tue Nov 06 08:49:41 +0000 2018,rickbkylex,"RT @kwilli1046: Dem Sen Gillibrand: Trump’s ‘Values Don’t Line Up with Most Americans’ - Breitbart

Trump is pro-life, pro-constitution, pr…"
Tue Nov 06 08:46:06 +0000 2018,zionism1948,RT @DanielCellamare: Come out and vote for Chele Farley your next Senator of NY tax break for renters will pressure President Trump to rein…
Tue Nov 06 08:44:20 +0000 2018,Surreal0222,RT @DanielCellamare: Come out and vote for Chele Farley your next Senator of NY tax break for renters will pressure President Trump to rein…
Tue Nov 06 08:34:15 +0000 2018,moveover4me2,"@SenGillibrand 
Go Kirsten Gillibrand
Vote Blue NY https://t.co/eIciL0tWQE"
Tue Nov 06 08:20:06 +0000 2018,johnsoncp3j96,@savingfilm @notcapnamerica Hell no. Not gillibrand 🙅🏾🙅🏾🙅🏾
Tue Nov 06 08:17:58 +0000 2018,OYLWELL1,NXIVM love story: Kirsten Gillibrand’s father and stepmother fell in love because of sex slaver cult https://t.co/hDv9KcBL9J
Tue Nov 06 08:12:31 +0000 2018,mikeislive,"I think you should add NY, Gillibrand will lose. https://t.co/ugN6cohVvc"
Tue Nov 06 08:09:42 +0000 2018,Breeze_Luvr,"Support #NewYork Chele Farley (R, C, Reform) in her bid to unseat incumbent Senator Kirsten Gillibrand for the US S… https://t.co/DUyCyCskTy"
Tue Nov 06 07:56:32 +0000 2018,Z410S,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 07:54:27 +0000 2018,amarccaplan1,"RT @jdforward: ""'Where you go I will go, and where you stay I will stay. Your people will be my people and your God my God.' Ruth spoke the…"
Tue Nov 06 07:45:05 +0000 2018,sngitau,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 07:41:14 +0000 2018,SizeNineShoes,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 07:12:19 +0000 2018,Iamonlyjp,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 07:07:26 +0000 2018,LarryIsCoool,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 07:06:33 +0000 2018,beveridge,RT @CheleFarley: Two organizers of #WomensMarch2019 &amp; political allies of @SenGillibrand are anti-#Israel. Linda Sarsour has never apologiz…
Tue Nov 06 07:03:04 +0000 2018,TexDem_Dkos,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:54:37 +0000 2018,Ingkat2,"Kirsten gillibrand, the #METOO senator, her father, Doug rutnik has strong ties to a sex cult NXIVM. her nephew, Jo… https://t.co/lvLzQyYQLT"
Tue Nov 06 06:53:45 +0000 2018,mrblackcat1069,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:53:11 +0000 2018,gl0bal_tu,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:50:19 +0000 2018,ranumpowerplay,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:42:52 +0000 2018,AllEyesOnBrii,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:38:57 +0000 2018,GunGranni,No MORE GILLIBRAND!  ‘Fire Gillibrand’? A Trump-Backed G.O.P. Senate Candidate Makes the Case https://t.co/rsCbRbcvQz
Tue Nov 06 06:33:15 +0000 2018,_RB_3,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:29:57 +0000 2018,NurturingHeart2,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:28:36 +0000 2018,CESAR2K,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:23:52 +0000 2018,cinbee,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:19:35 +0000 2018,ULoveTashi,"New Yorkers tomorrow vote for Andrew Cuomo &amp; Kathy C Hochul.  Thomas dinapoli for comptroller, Letitia James for at… https://t.co/o7rK3t0Pqz"
Tue Nov 06 06:18:44 +0000 2018,1isalone,"RT @hmendoza300000: Unfortuately, I live in NYC. The only way I can support you this year is voting against Cuomo and Gillibrand and there…"
Tue Nov 06 06:18:21 +0000 2018,laurier2009,RT @RU4Trump2: Hoping and praying that Cuomo and Gillibrand Lose BIGLY!! I have a dream! #MAGA #Qanon https://t.co/g6fzCz9AAZ
Tue Nov 06 06:17:14 +0000 2018,gtfolsom,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:16:07 +0000 2018,jlsHouston,"RT @MelissaAmour72: We’re always hearing about Elizabeth Warren, Kirsten Gillibrand, Kamala Harris. Nothing against any of them, but @amykl…"
Tue Nov 06 06:14:50 +0000 2018,dunnclan,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:13:59 +0000 2018,DorMouseSez,"RT @MelissaAmour72: We’re always hearing about Elizabeth Warren, Kirsten Gillibrand, Kamala Harris. Nothing against any of them, but @amykl…"
Tue Nov 06 06:11:18 +0000 2018,EmmeWinch,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:05:56 +0000 2018,ElliottGordon12,"RT @i24NEWS_EN: Kirsten Gillibrand has turned her back on #Israel by associating with Linda Sarsour, @CheleFarley tells @MichelleMakori: ht…"
Tue Nov 06 06:05:52 +0000 2018,Mother_Oya,"RT @MelissaAmour72: We’re always hearing about Elizabeth Warren, Kirsten Gillibrand, Kamala Harris. Nothing against any of them, but @amykl…"
Tue Nov 06 06:05:24 +0000 2018,azultequila1968,"RT @ScarletAvengers: TimesUp~Streisand
We will not be silenced on this issue~Gillibrand
I’m done being bullied~Stormy
Reclaiming my time~Ma…"
Tue Nov 06 06:03:09 +0000 2018,PallahAbdul,When Miss Gillibrand gets re elected tomorrow I really hope she pulls through on her promise to legalize marijuana in NYS
Tue Nov 06 06:03:06 +0000 2018,christafalo,@SenGillibrand Your getting sleeeepier and sleeepier with Mattress Girl.... https://t.co/9d963jsTpq
Tue Nov 06 06:02:42 +0000 2018,PatriotAnon2,RT @RU4Trump2: Hoping and praying that Cuomo and Gillibrand Lose BIGLY!! I have a dream! #MAGA #Qanon https://t.co/g6fzCz9AAZ
Tue Nov 06 06:02:34 +0000 2018,photogriot,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:01:44 +0000 2018,ImTheoMarshall,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 06:01:16 +0000 2018,sylvia_laurie,@Clh1992Hahn @almostjingo No shame. I have Gillibrand and Schumer. 🙏🏼🙏🏼🙏🏼 and #VoteRed
Tue Nov 06 06:00:21 +0000 2018,markstephen521,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 05:59:03 +0000 2018,Liberalsbest,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 05:58:26 +0000 2018,broadwatertmb,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 05:57:37 +0000 2018,IveGotMojo1,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 05:57:04 +0000 2018,geraldineknap17,@SenGillibrand So sorry Gillibrand! It’s going to be a red tsunami tomorrow! Mainstream America realizes how radica… https://t.co/pzeuT6yPcc
Tue Nov 06 05:56:58 +0000 2018,NTRL_WMN,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 05:56:56 +0000 2018,cwgrody,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 05:55:40 +0000 2018,bythehue,"@joshtpm 2020
Beto basta
Beto Klobichar
Klobichar basta 
Franken Gillibrand"
Tue Nov 06 05:54:08 +0000 2018,NatIrvinII,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 05:53:55 +0000 2018,anzed,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 05:52:45 +0000 2018,BenJealous,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 05:50:26 +0000 2018,worldgoneweirde,RT @kokoeverett: @kungflu @StormIsUponUs @ChuckGrassley Frankenstein coven w Gillibrand &amp;BloodPriestess Killery vampirism elite club Hildab…
Tue Nov 06 05:46:50 +0000 2018,Mystralfire,I liked a @YouTube video https://t.co/CWJ6A7DY7z Chele Farley looks to unseat Sen. Gillibrand
Tue Nov 06 05:46:37 +0000 2018,kidafrica_,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 05:45:27 +0000 2018,bossmarius,"RT @BenJealous: Proud to be endorsed by:
Barack Obama
Barbara Mikulski 
Ben Cardin
Bernie Sanders
Chris Van Hollen
Cory Booker
Elizabeth Wa…"
Tue Nov 06 05:44:41 +0000 2018,MelissaAmour72,"We’re always hearing about Elizabeth Warren, Kirsten Gillibrand, Kamala Harris. Nothing against any of them, but… https://t.co/0aknKiznjg"
Tue Nov 06 05:44:37 +0000 2018,Nicholas_ebook,I'm still flabbergasted at how well Kirsten Gillibrand is way too far.
Tue Nov 06 05:39:03 +0000 2018,Ingkat2,"Sen Kirsten gillibrand, the self proclaimed #METOO senator, her father, Doug rutnik, have strong ties to a sex cult… https://t.co/kUuNKQY5tU"
Tue Nov 06 05:30:12 +0000 2018,dagostino_diane,"@JaniceMontana @SaraCarterDC Thank you. Save Arizona. I live in n.y. and Cuomo, Gillibrand and deblasio are ruining… https://t.co/YMjTobf4T0"
